experiment_id,measurement_number,time_seconds,measured_temperature,sensor_id,condition,source_file,sheet_name,data_origin
dataset_1_cooling_without_pcm_600lph_data_t2,1,0.0,64.8,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,2,1.0,64.75,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,3,2.0,64.7,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,4,3.0,64.61,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,5,4.0,64.53,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,6,5.0,64.51,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,7,6.0,64.4,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,8,7.0,64.35,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,9,8.0,64.31,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,10,9.0,64.28,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,11,10.0,64.28,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,12,11.0,64.23,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,13,12.0,64.23,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,14,13.0,64.23,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,15,14.0,64.19,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,16,15.0,64.23,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,17,16.0,64.23,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,18,17.0,64.22,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,19,18.0,64.22,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,20,19.0,64.2,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,21,20.0,64.17,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,22,21.0,64.13,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,23,22.0,64.11,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,24,23.0,63.99,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,25,24.0,63.28,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,26,25.0,60.27,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,27,26.0,53.5,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,28,27.0,46.83,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,29,28.0,42.0,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,30,29.0,38.15,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,31,30.0,33.4,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,32,31.0,28.55,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,33,32.0,25.74,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,34,33.0,24.08,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,35,34.0,22.76,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,36,35.0,21.66,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,37,36.0,20.8,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,38,37.0,20.28,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,39,38.0,19.66,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,40,39.0,19.1,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
dataset_1_cooling_without_pcm_600lph_data_t2,41,40.0,18.7,t2,without_pcm,real_data_raw/cooling/zenodo_5146090/Dataset_1_Cooling without PCM_600lph.xlsx,Data,real
